Printing configs: 
train_dir: data/train
valid_dir: data/valid
dataset: mu200_1pT
log_dir: logs/test/run1/
run_type: new_run
gpu: -1
n_files: 4
n_valid: 2
n_train: 2
batch_size: 1
lr_c: 0.01
n_iters: 3
n_epoch: 2
TEST_every: 2
hid_dim: 4
network: QGNN
optimizer: Adam
loss_func: BinaryCrossentropy
n_thread: 4
log_verbosity: 2
EN_qc: {'PQC_id': '10', 'IEC_id': 'simple_encoding_y', 'MC_id': 'measure_all', 'n_layers': 3, 'repetitions': 0, 'n_qubits': 4}
NN_qc: {'PQC_id': '10', 'IEC_id': 'simple_encoding_y', 'MC_id': 'measure_all', 'n_layers': 3, 'repetitions': 0, 'n_qubits': 4}
Log dir: logs/test/run1/
Training data input dir: data/train
Validation data input dir: data/train
2022-02-25 14:59:18.609799 Deleted old log: logs/test/run1/log_training.csv
2022-02-25 14:59:18.616151 Deleted old log: logs/test/run1/log_validation.csv
2022-02-25 14:59:18.622324 Deleted old log: logs/test/run1/summary.csv
QC10_PQC
                                                      ┌───────────┐                                      ┌───────────┐                                       ┌────────────┐
(0, 0): ───Ry(x0)───Ry(theta0)───────────@─────────────@──────────────Ry(theta4)───────────@──────────────@──────────────Ry(theta8)────────────@──────────────@───────────────Ry(theta12)───
                                         │             │                                   │              │                                    │              │
(1, 0): ───Ry(x1)───Ry(theta1)───────@───@─────────────┼Ry(theta5)─────────────────────@───@──────────────┼Ry(theta9)──────────────────────@───@──────────────┼Ry(theta13)──────────────────
                                     │                 │                               │                  │                                │                  │
(2, 0): ───Ry(x2)───Ry(theta2)───@───@───Ry(theta6)────┼───────────────────────────@───@───Ry(theta10)────┼────────────────────────────@───@───Ry(theta14)────┼─────────────────────────────
                                 │                     │                           │                      │                            │                      │
(3, 0): ───Ry(x3)───Ry(theta3)───@─────────────────────@──────────────Ry(theta7)───@──────────────────────@──────────────Ry(theta11)───@──────────────────────@───────────────Ry(theta15)───
                                                      └───────────┘                                      └───────────┘                                       └────────────┘
QC10_PQC
                                                      ┌───────────┐                                      ┌───────────┐                                       ┌────────────┐
(0, 0): ───Ry(x0)───Ry(theta0)───────────@─────────────@──────────────Ry(theta4)───────────@──────────────@──────────────Ry(theta8)────────────@──────────────@───────────────Ry(theta12)───
                                         │             │                                   │              │                                    │              │
(1, 0): ───Ry(x1)───Ry(theta1)───────@───@─────────────┼Ry(theta5)─────────────────────@───@──────────────┼Ry(theta9)──────────────────────@───@──────────────┼Ry(theta13)──────────────────
                                     │                 │                               │                  │                                │                  │
(2, 0): ───Ry(x2)───Ry(theta2)───@───@───Ry(theta6)────┼───────────────────────────@───@───Ry(theta10)────┼────────────────────────────@───@───Ry(theta14)────┼─────────────────────────────
                                 │                     │                           │                      │                            │                      │
(3, 0): ───Ry(x3)───Ry(theta3)───@─────────────────────@──────────────Ry(theta7)───@──────────────────────@──────────────Ry(theta11)───@──────────────────────@───────────────Ry(theta15)───
                                                      └───────────┘                                      └───────────┘                                       └────────────┘
Input to NodeNet shape:  (6437, 4)
Input to NodeNet shape:  (6437, 4)
Input to NodeNet shape:  (6437, 4)
Model: "GNN"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
InputNet (Dense)             multiple                  16        
_________________________________________________________________
EdgeNet (EdgeNet)            multiple                  81        
_________________________________________________________________
NodeNet (NodeNet)            multiple                  124       
=================================================================
Total params: 221
Trainable params: 221
Non-trainable params: 0
_________________________________________________________________
None
2022-02-25 15:00:04.262063 Starting testing the valid set with 2 subgraphs!
Input to NodeNet shape:  (4036, 4)
Input to NodeNet shape:  (4036, 4)
Input to NodeNet shape:  (4036, 4)
         4653536 function calls (4414668 primitive calls) in 82.452 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      189    0.000    0.000    0.000    0.000 data_structures.py:383(__len__)
        2    0.000    0.000    0.000    0.000 _decorators.py:321(decorate)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(spec_from_loader)
        1    0.000    0.000    0.000    0.000 common.py:422(<listcomp>)
      109    0.000    0.000    0.000    0.000 ag_ctx.py:29(_control_ctx)
        1    0.000    0.000    0.000    0.000 resolve_parameters.py:15(<module>)
        1    0.000    0.000    0.000    0.000 device.py:15(<module>)
     1297    0.000    0.000    0.000    0.000 permutations.py:1561(__iter__)
        1    0.000    0.000    0.000    0.000 cookies.py:3(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
        1    0.000    0.000    0.000    0.000 flatten_expressions.py:179(_ParamFlattener)
       66    0.000    0.000    0.000    0.000 ops.py:2801(name_from_scope_name)
        1    0.000    0.000    0.000    0.000 tensor_array_ops.py:946(TensorArray)
        1    0.000    0.000    0.000    0.000 tolerance.py:15(<module>)
        1    0.000    0.000    0.000    0.000 category.py:57(CategoricalIndex)
       49    0.000    0.000    0.000    0.000 validation.py:59(inner_f)
        1    0.000    0.000    0.000    0.000 mapped_queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queue_runner_impl.py:37(QueueRunner)
      136    0.000    0.000    0.000    0.000 raw_types.py:327(_default_shape_from_num_qubits)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gamma.py:46(Gamma)
        1    0.000    0.000    0.000    0.000 numeric.py:48(NumericIndex)
        1    0.000    0.000    0.000    0.000 rfc2459.py:679(AdministrationDomainName)
       34    0.000    0.000    0.000    0.000 libmpf.py:491(from_rational)
       36    0.000    0.000    0.000    0.000 zipfile.py:768(close)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1213(IPv4Address)
        1    0.000    0.000    0.000    0.000 enums.py:81(QuantumProcessor)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:27(_fr1)
        1    0.000    0.000    0.000    0.000 floating.py:1(<module>)
      126    0.000    0.000    0.000    0.000 basic.py:1832(<genexpr>)
        1    0.000    0.000    0.000    0.000 geometric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 flow_matrix.py:3(<module>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1877(__mul__)
        1    0.000    0.000    0.000    0.000 uniform.py:36(Uniform)
       19    0.000    0.000    0.000    0.000 cfg.py:77(freeze)
        1    0.000    0.000    0.000    0.000 summary_io.py:29(SummaryWriter)
        8    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 measurement_key_protocol.py:14(<module>)
      114    0.000    0.000    0.000    0.000 dataclasses.py:595(_is_classvar)
        1    0.000    0.000    0.000    0.000 pauli_gates.py:29(Pauli)
       19    0.000    0.000    0.000    0.000 colors.py:916(reversed)
        1    0.000    0.000    0.000    0.000 op_serializer.py:57(GateOpSerializer)
        4    0.000    0.000    0.000    0.000 layer_utils.py:182(print_row)
       73    0.000    0.000    0.000    0.000 tensor_shape.py:1230(as_shape)
        5    0.000    0.000    0.000    0.000 __init__.py:426(validate)
        1    0.000    0.000    0.000    0.000 iterator_ops.py:80(Iterator)
      945    0.000    0.000    0.000    0.000 constraint.py:70(__bool__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1103(ParserElement)
       34    0.000    0.000    0.000    0.000 namedval.py:107(<listcomp>)
        1    0.000    0.000    0.000    0.000 cphase_to_fsim.py:1(<module>)
      102    0.000    0.000    0.000    0.000 dataclasses.py:414(_field_init)
        1    0.000    0.000    0.000    0.000 unconnected_gradients.py:16(<module>)
        1    0.000    0.000    0.000    0.000 normalization_v2.py:15(<module>)
        1    0.000    0.000    0.000    0.000 multi_device_iterator_ops.py:15(<module>)
        6    0.000    0.000    0.000    0.000 ast3.py:172(visit_arg)
        1    0.000    0.000    0.000    0.000 numbers.py:1504(Rational)
        2    0.000    0.000    0.000    0.000 constants.py:15(<module>)
      152    0.000    0.000    0.000    0.000 qid_shape_protocol.py:114(<genexpr>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:333(get_makefile_filename)
       31    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(result_type)
        1    0.000    0.000    0.000    0.000 _multivariate.py:351(__init__)
        3    0.000    0.000    0.000    0.000 missing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:2(<module>)
       38    0.000    0.000    0.000    0.000 core.py:2962(_generateDefaultName)
       26    0.000    0.000    0.000    0.000 pathlib.py:835(stem)
        6    0.000    0.000    0.000    0.000 unsupported_features_checker.py:32(visit_Attribute)
       38    0.000    0.000    0.000    0.000 colors.py:879(__init__)
        1    0.000    0.000    0.000    0.000 _function_transformer.py:14(FunctionTransformer)
      142    0.000    0.000    0.000    0.000 inspect.py:903(tokeneater)
        1    0.000    0.000    0.000    0.000 neutral_atom_devices.py:29(NeutralAtomDevice)
        2    0.000    0.000    0.000    0.000 textwrap.py:356(fill)
        6    0.000    0.000    0.000    0.000 ctx_iv.py:413(convert)
        1    0.000    0.000    0.000    0.000 iterator_ops.py:639(OwnedIterator)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1086(AccessDescription)
        1    0.000    0.000    0.000    0.000 timedeltas.py:97(TimedeltaArray)
       92    0.000    0.000    0.000    0.000 univ.py:269(prettyOut)
        1    0.000    0.000    0.000    0.000 rfc2459.py:457(UnformattedPostalAddress)
        1    0.000    0.000    0.000    0.000 rfc2459.py:847(EDIPartyName)
        1    0.000    0.000    0.000    0.000 chainmap.py:1(<module>)
      143    0.000    0.000    0.000    0.000 containers.py:68(__iter__)
        1    0.000    0.000    0.000    0.000 approximate_equality_protocol.py:15(<module>)
       23    0.000    0.000    0.000    0.000 _flag.py:143(_get_parsed_value_as_string)
      195    0.000    0.000    0.000    0.000 _docscrape.py:91(peek)
       53    0.000    0.000    0.000    0.000 tensor_shape.py:1180(as_list)
        1    0.000    0.000    0.000    0.000 pauli_sum_collector.py:27(PauliSumCollector)
      531    0.000    0.000    0.000    0.000 _collections_abc.py:698(__init__)
        1    0.000    0.000    0.000    0.000 representer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 conjugate_gradient.py:15(<module>)
       52    0.000    0.000    0.000    0.000 pyparsing.py:2826(__str__)
        2    0.000    0.000    0.000    0.000 circuit.py:107(__init__)
        6    0.000    0.000    0.000    0.000 categorical.py:128(_cat_compare_op)
      240    0.000    0.000    0.000    0.000 linear_dict.py:106(_check_vector_valid)
      120    0.000    0.000    0.000    0.000 expr.py:181(<genexpr>)
        1    0.000    0.000    0.000    0.000 graph_device.py:107(UndirectedGraphDevice)
      307    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 text_format.py:1516(ConsumeEnum)
       66    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        6    0.000    0.000    0.000    0.000 ragged_tensor.py:2060(is_ragged)
        2    0.000    0.000    0.000    0.000 textwrap.py:342(wrap)
        1    0.000    0.000    0.000    0.000 well_known_types.py:31(<module>)
      977    0.000    0.000    0.000    0.000 base.py:72(readOnly)
       42    0.000    0.000    0.000    0.000 subprocess.py:1632(<genexpr>)
      454    0.000    0.000    0.000    0.000 utils.py:53(<genexpr>)
      741    0.000    0.000    0.000    0.000 scanner.py:264(next_possible_simple_key)
        1    0.000    0.000    0.000    0.000 tokens.py:2(<module>)
        1    0.000    0.000    0.000    0.000 sycamore_gate.py:14(<module>)
        1    0.000    0.000    0.000    0.000 groupby.py:564(BaseGroupBy)
        1    0.000    0.000    0.000    0.000 rcsetup.py:81(<listcomp>)
      166    0.000    0.000    0.000    0.000 reader.py:94(prefix)
        1    0.000    0.000    0.000    0.000 expressiondomain.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signature_constants.py:15(<module>)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zeros_sampler.py:15(<module>)
       10    0.000    0.000    0.000    0.000 tensor_shape.py:1074(is_compatible_with)
        5    0.000    0.000    0.000    0.000 cfg.py:691(_process_exit_statement)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
       28    0.000    0.000    0.000    0.000 pyparsing.py:3997(__init__)
       36    0.000    0.000    0.000    0.000 _docscrape.py:453(_str_param_list)
     1095    0.000    0.000    0.000    0.000 tag.py:239(__len__)
        6    0.000    0.000    0.000    0.000 text_diagram_drawer.py:60(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2717(MaskedArray)
        1    0.000    0.000    0.000    0.000 optimization.py:15(<module>)
       12    0.000    0.000    0.000    0.000 _continuous_distns.py:54(_call_super_mom)
      345    0.000    0.000    0.000    0.000 tokenize.py:170(add_whitespace)
        1    0.000    0.000    0.000    0.000 numerics.py:16(<module>)
        6    0.000    0.000    0.000    0.000 backend.py:887(name_scope)
        1    0.000    0.000    0.000    0.000 export_output.py:15(<module>)
       21    0.000    0.000    0.000    0.000 ops.py:5291(_colocate_with_for_gradient)
        1    0.000    0.000    0.000    0.000 rfc2251.py:405(AddRequest)
        1    0.000    0.000    0.000    0.000 text_dataset.py:15(<module>)
        1    0.000    0.000    0.000    0.000 enumerate_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 graphml.py:1(<module>)
      102    0.000    0.000    0.000    0.000 context.py:773(_mode)
        6    0.000    0.000    0.000    0.000 enum.py:886(<listcomp>)
        1    0.000    0.000    0.000    0.000 rootisolation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 julia.py:46(JuliaCodePrinter)
        1    0.000    0.000    0.000    0.000 _tukeylambda_stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distribution_strategy_context.py:15(<module>)
       28    0.000    0.000    0.000    0.000 text_diagram_drawer.py:230(<dictcomp>)
        1    0.000    0.000    0.000    0.000 spines.py:1(<module>)
     10/5    0.000    0.000    0.000    0.000 numbers.py:1596(__new__)
        3    0.000    0.000    0.000    0.000 function_wrappers.py:47(__init__)
      130    0.000    0.000    0.000    0.000 op_tree.py:111(flatten_to_ops_or_moments)
        1    0.000    0.000    0.000    0.000 tpu_values.py:77(TPUVariableMixin)
      208    0.000    0.000    0.000    0.000 ctx_fp.py:51(_wrap_specfun)
        1    0.000    0.000    0.000    0.000 serializable_gate_set.py:34(SerializableGateSet)
        8    0.000    0.000    0.000    0.000 core.py:1656(__call__)
        1    0.000    0.000    0.000    0.000 device_spec.py:15(<module>)
        1    0.000    0.000    0.000    0.000 string_arrow.py:97(ArrowStringArray)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linear_operator_inversion.py:15(<module>)
        1    0.000    0.000    0.000    0.000 contexts.py:1(<module>)
       33    0.000    0.000    0.000    0.000 ops.py:6051(_get_graph_from_inputs)
        6    0.000    0.000    0.000    0.000 numeric.py:2388(extend_all)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 rfc2459.py:836(BasicConstraints)
        1    0.000    0.000    0.000    0.000 graycode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
      102    0.000    0.000    0.000    0.000 ops.py:5044(_colocation_stack)
      556    0.000    0.000    0.000    0.000 version.py:314(<genexpr>)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rfc2459.py:824(PolicyConstraints)
       52    0.000    0.000    0.000    0.000 core.py:3798(<genexpr>)
       12    0.000    0.000    0.000    0.000 ops.py:4288(colocate_with)
        1    0.000    0.000    0.000    0.000 packed_distributed_variable.py:15(<module>)
        1    0.000    0.000    0.000    0.000 heaps.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _simple_stubs.py:72(ChannelCache)
      851    0.000    0.000    0.000    0.000 {method 'span' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 pickle_compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:147(EventType)
      161    0.000    0.000    0.000    0.000 textwrap.py:477(prefixed_lines)
     1310    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 op_selector.py:15(<module>)
      716    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 loss_scaling_gradient_tape.py:15(<module>)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1202(SubjectPublicKeyInfo)
       29    0.000    0.000    0.000    0.000 rcsetup.py:271(validator)
        7    0.000    0.000    0.000    0.000 wrappers.py:63(__new__)
        1    0.000    0.000    0.000    0.000 _bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dense_attention.py:15(<module>)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        1    0.000    0.000    0.000    0.000 adjoint.py:22(Adjoint)
        1    0.000    0.000    0.000    0.000 _flagvalues.py:49(FlagValues)
        1    0.000    0.000    0.000    0.000 legend.py:283(Legend)
     12/2    0.000    0.000    0.000    0.000 pyparsing.py:1926(makeOptionalList)
        1    0.000    0.000    0.000    0.000 __init__.py:41(Response)
        1    0.000    0.000    0.000    0.000 math2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:1(<module>)
        9    0.000    0.000    0.000    0.000 ops.py:5325(control_dependencies)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1050(AnotherName)
        1    0.000    0.000    0.000    0.000 text.py:1954(Annotation)
        1    0.000    0.000    0.000    0.000 clifford_tableau.py:15(<module>)
       84    0.000    0.000    0.000    0.000 decorators.py:360(py_random_state)
        1    0.000    0.000    0.000    0.000 converter.py:196(to_ast)
       92    0.000    0.000    0.000    0.000 compatibility.py:256(iterable)
        1    0.000    0.000    0.000    0.000 optimization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 factortools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 text_format.py:1783(ParseEnum)
      220    0.000    0.000    0.000    0.000 deprecation.py:261(deprecated_wrapper)
       47    0.000    0.000    0.000    0.000 ipaddress.py:535(_split_addr_prefix)
        3    0.000    0.000    0.000    0.000 op_def_library.py:184(_MakeShape)
        1    0.000    0.000    0.000    0.000 locks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spin_system.py:15(<module>)
        6    0.000    0.000    0.000    0.000 libmpf.py:410(from_float)
       13    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
        1    0.000    0.000    0.000    0.000 __init__.py:231(StatusCode)
       74    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_UID}
        1    0.000    0.000    0.000    0.000 mutation_utils.py:15(<module>)
       86    0.000    0.000    0.000    0.000 duration.py:245(_attempt_duration_like_to_duration)
        1    0.000    0.000    0.000    0.000 matexpr.py:33(MatrixExpr)
       25    0.000    0.000    0.000    0.000 text_format.py:1544(NextToken)
      565    0.000    0.000    0.000    0.000 _docscrape.py:44(__getitem__)
        1    0.000    0.000    0.000    0.000 iterator.py:1(<module>)
       36    0.000    0.000    0.000    0.000 nn_ops.py:3293(_tf_deterministic_ops)
        1    0.000    0.000    0.000    0.000 density_matrix_simulator.py:38(DensityMatrixSimulator)
        1    0.000    0.000    0.000    0.000 ops.py:963(_EagerTensorBase)
        1    0.000    0.000    0.000    0.000 polysys.py:1(<module>)
        5    0.000    0.000    0.000    0.000 core.py:554(_setResultsName)
        1    0.000    0.000    0.000    0.000 arithmetic_operation.py:31(ArithmeticOperation)
        1    0.000    0.000    0.000    0.000 io_utils.py:80(HDF5Matrix)
      165    0.000    0.000    0.000    0.000 doc.py:9(create_section_header)
        1    0.000    0.000    0.000    0.000 adagrad.py:15(<module>)
      164    0.000    0.000    0.000    0.000 colors.py:506(__init__)
        1    0.000    0.000    0.000    0.000 proximal_adagrad.py:16(<module>)
        9    0.000    0.000    0.000    0.000 accessor.py:133(_map_and_wrap)
        1    0.000    0.000    0.000    0.000 abc_alt.py:14(<module>)
        1    0.000    0.000    0.000    0.000 key.py:50(AbstractKey)
        1    0.000    0.000    0.000    0.000 integer_lookup.py:15(<module>)
        1    0.000    0.000    0.000    0.000 arithmetic_cells.py:163(ArithmeticCell)
      380    0.000    0.000    0.000    0.000 str.py:745(_print_Symbol)
      307    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
        1    0.000    0.000    0.000    0.000 mathematica.py:1(<module>)
        1    0.000    0.000    0.000    0.000 enums.py:99(QuantumTimeSlot)
        1    0.000    0.000    0.000    0.000 coordinator.py:15(<module>)
        1    0.000    0.000    0.000    0.000 rfc2251.py:129(PartialAttributeList)
        1    0.000    0.000    0.000    0.000 __init__.py:477(<listcomp>)
        1    0.000    0.000    0.000    0.000 measurement_cells.py:14(<module>)
        1    0.000    0.000    0.000    0.000 resnet.py:16(<module>)
      235    0.000    0.000    0.000    0.000 unparser.py:46(write)
      308    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
        4    0.000    0.000    0.000    0.000 ctx_iv.py:43(__new__)
        1    0.000    0.000    0.000    0.000 pem.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linear_operator_block_diag.py:15(<module>)
       10    0.000    0.000    0.000    0.000 core.py:4124(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 rnn_cell.py:16(<module>)
       36    0.000    0.000    0.000    0.000 zipfile.py:719(_get_decompressor)
        1    0.000    0.000    0.000    0.000 fancysets.py:1362(Complexes)
       48    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationNumOutputs}
        1    0.000    0.000    0.000    0.000 linear_operator_permutation.py:15(<module>)
      189    0.000    0.000    0.000    0.000 pfor.py:941(__call__)
       12    0.000    0.000    0.000    0.000 datetime.py:488(__new__)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 init_ops.py:100(Zeros)
      327    0.000    0.000    0.000    0.000 namedtype.py:42(__init__)
        1    0.000    0.000    0.000    0.000 result.py:72(Result)
      463    0.000    0.000    0.000    0.000 dataclasses.py:389(<genexpr>)
       81    0.000    0.000    0.000    0.000 enum.py:151(<dictcomp>)
       65    0.000    0.000    0.000    0.000 activity.py:248(_in_constructor)
        1    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        1    0.000    0.000    0.000    0.000 __init__.py:646(_get_data_path)
      195    0.000    0.000    0.000    0.000 containers.py:62(__len__)
        1    0.000    0.000    0.000    0.000 core.py:32(Dense)
       34    0.000    0.000    0.000    0.000 rcsetup.py:75(<listcomp>)
       18    0.000    0.000    0.000    0.000 base.py:465(find)
       33    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeVariableAccessed}
       21    0.000    0.000    0.000    0.000 symbol.py:272(_hashable_content)
      152    0.000    0.000    0.000    0.000 function.py:140(<listcomp>)
        1    0.000    0.000    0.000    0.000 rolling.py:847(Window)
        9    0.000    0.000    0.000    0.000 ast.py:140(_mk_Tuple)
        1    0.000    0.000    0.000    0.000 core.py:2782(__new__)
        1    0.000    0.000    0.000    0.000 iterables.py:889(topological_sort)
        1    0.000    0.000    0.000    0.000 link_prediction.py:1(<module>)
       16    0.000    0.000    0.000    0.000 base_layer.py:418(build)
        1    0.000    0.000    0.000    0.000 maple.py:77(MapleCodePrinter)
        1    0.000    0.000    0.000    0.000 _server.py:35(Server)
        1    0.000    0.000    0.000    0.000 lowest_common_ancestors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
       90    0.000    0.000    0.000    0.000 __init__.py:214(_acquireLock)
        1    0.000    0.000    0.000    0.000 rfc2459.py:414(PDSParameter)
     1153    0.000    0.000    0.000    0.000 tag.py:118(tagClass)
      872    0.000    0.000    0.000    0.000 api_implementation.py:136(Type)
     1345    0.000    0.000    0.000    0.000 tagmap.py:77(skipTypes)
        9    0.000    0.000    0.000    0.000 execute.py:191(make_type)
        1    0.000    0.000    0.000    0.000 sslproto.py:284(_SSLProtocolTransport)
        2    0.000    0.000    0.000    0.000 printer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1402(__init__)
       48    0.000    0.000    0.000    0.000 device.py:93(can_add_operation_into_moment)
       24    0.000    0.000    0.000    0.000 dviread.py:154(decorate)
        2    0.000    0.000    0.000    0.000 misc.py:1(<module>)
      114    0.000    0.000    0.000    0.000 ops.py:3015(_variable_creator_stack)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
      104    0.000    0.000    0.000    0.000 _docscrape.py:87(is_unindented)
     1345    0.000    0.000    0.000    0.000 tagmap.py:82(defaultType)
        1    0.000    0.000    0.000    0.000 pytables.py:4735(AppendableMultiFrameTable)
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 type_alias.py:15(<module>)
        1    0.000    0.000    0.000    0.000 proximal_gradient_descent.py:16(<module>)
        2    0.000    0.000    0.000    0.000 lazy.py:84(__new__)
       39    0.000    0.000    0.000    0.000 tensor_shape.py:866(__getitem__)
        1    0.000    0.000    0.000    0.000 gate_features.py:34(SingleQubitGate)
       26    0.000    0.000    0.000    0.000 pathlib.py:1055(_make_child_relpath)
      606    0.000    0.000    0.000    0.000 version.py:76(<lambda>)
        1    0.000    0.000    0.000    0.000 device.py:22(Device)
        1    0.000    0.000    0.000    0.000 cardinality.py:15(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:506(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 latex.py:122(LatexPrinter)
        1    0.000    0.000    0.000    0.000 init_ops.py:434(VarianceScaling)
      118    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        1    0.000    0.000    0.000    0.000 rfc2459.py:911(PolicyQualifierInfo)
        1    0.000    0.000    0.000    0.000 rfc2459.py:317(ValidationParms)
       17    0.000    0.000    0.000    0.000 namedval.py:55(__init__)
        1    0.000    0.000    0.000    0.000 objects.py:276(GroupbyIndexer)
        1    0.000    0.000    0.000    0.000 rfc2251.py:67(Attribute)
       16    0.000    0.000    0.000    0.000 distribution.py:120(<listcomp>)
        2    0.000    0.000    0.000    0.000 transpiler.py:356(_cached_factory)
        1    0.000    0.000    0.000    0.000 linear_operator_adjoint.py:15(<module>)
        1    0.000    0.000    0.000    0.000 rfc2251.py:453(CompareRequest)
        1    0.000    0.000    0.000    0.000 input_spec.py:16(<module>)
        1    0.000    0.000    0.000    0.000 pasqal_noise_model.py:14(<module>)
        4    0.000    0.000    0.000    0.000 polynomial.py:1153(__init__)
      151    0.000    0.000    0.000    0.000 libintmath.py:353(ifac)
        1    0.000    0.000    0.000    0.000 convolutional.py:427(Conv3D)
        1    0.000    0.000    0.000    0.000 local.py:15(<module>)
        3    0.000    0.000    0.000    0.000 parser.py:422(parse_block_mapping_first_key)
        1    0.000    0.000    0.000    0.000 anno.py:67(Static)
        1    0.000    0.000    0.000    0.000 selections.py:13(<module>)
        5    0.000    0.000    0.000    0.000 activations.py:495(get)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2765(Regex)
        1    0.000    0.000    0.000    0.000 logs.py:14(<module>)
       48    0.000    0.000    0.000    0.000 ops.py:5019(_snapshot_device_function_stack_metadata)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1021(Attribute)
        1    0.000    0.000    0.000    0.000 unparser.py:859(_withitem)
        1    0.000    0.000    0.000    0.000 smallworld.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'seed' of 'numpy.random.mtrand.RandomState' objects}
        1    0.000    0.000    0.000    0.000 pyplot.py:1987(<listcomp>)
       19    0.000    0.000    0.000    0.000 base_layer.py:2916(_call_fn_arg_defaults)
      211    0.000    0.000    0.000    0.000 transformer.py:149(__iter__)
       48    0.000    0.000    0.000    0.000 basic.py:1275(<genexpr>)
